,transcript,gene,chr,n_exons,cds_start,cds_end,bp,mu_syn,mu_mis,mu_lof,n_syn,n_mis,n_lof,exp_syn,exp_mis,exp_lof,syn_z,mis_z,lof_z,pLI,pRec,pNull,Uniprot,ProteinID
3871,ENST00000305097,P2RY1,3,1,152553571,152554693,1122,6.95304721603e-06,1.2817431702e-05,5.48382192307e-07,57,101,1,79.19857,145.6432494,6.632381,1.54637845757,1.80936689939,2.16644149605,0.581732803894,0.407649240494,0.0106179556124,P47900,P2RY1
3912,ENST00000355897,GPR160,3,1,169801760,169802777,1017,2.64506557579e-06,7.51379644162e-06,4.21287670215e-07,35,94,4,30.38825,85.5519709,5.19237383,-0.518635654637,-0.446742106305,0.518345321603,0.003756719926,0.63509640655,0.361146873524,Q9UJ42,GP160
3931,ENST00000241256,GHSR,3,2,172162950,172166203,1101,8.28050284084e-06,1.58352268597e-05,5.03858795049e-07,68,123,3,94.658,180.2546147,6.547018,1.69862837888,2.0858526191,1.37319229514,0.0433453469863,0.848697099777,0.107957553236,Q92847,GHSR
4128,ENST00000330055,ADRA2C,4,1,3768333,3769722,1389,1.75977548423e-05,2.98832090366e-05,8.45005068321e-07,79,74,1,146.689070081,248.881795463,7.33659377884,3.46472933183,5.42206203053,2.31738574033,0.645951820563,0.347840902337,0.0062072771,P18825,ADA2C
4153,ENST00000382487,GPR78,4,3,8582709,8589090,1092,1.08812411118e-05,1.95726722297e-05,5.45758811347e-07,107,220,7,99.4990147974,181.634340732,6.0777187632,-0.466185393438,-1.39238922825,-0.370580716001,1.28260435114e-05,0.219226647416,0.78076052654,Q96P69,GPR78
4165,ENST00000304374,DRD5,4,1,9783653,9785087,1434,1.15733298703e-05,2.13115292715e-05,6.42621942453e-07,101,224,16,131.5473,241.8831725,7.70013644,1.65113015508,0.562417459154,-2.9628621493,2.52172129081e-14,0.000655682425696,0.999344317574,P21918,DRD5
4205,ENST00000334304,GPR125,4,19,22389327,22517407,3966,1.96264304772e-05,4.30982131894e-05,3.16797112199e-06,198,438,8,213.454161949,470.167589702,42.9504117524,0.655757921775,0.725619124573,5.28272868656,0.916438558188,0.0835614401945,1.61712063814e-09,Q8IWK6,AGRA3
4216,ENST00000295589,CCKAR,4,5,26483259,26491889,1287,6.90441990051e-06,1.5517295913e-05,5.63764204457e-07,82,173,4,79.6606791124,176.365714938,8.38602916173,-0.162486424775,0.123960925771,1.50031686755,0.0174084828954,0.891371339906,0.0912201771991,P32238,CCKAR
4305,ENST00000514591,LPHN3,4,23,62363011,62936626,4410,1.66250836464e-05,4.13194777916e-05,3.46068393627e-06,208,348,2,164.488079842,401.9524691,41.6544438848,-2.10324725306,1.31625687125,6.08626523119,0.999992531172,7.4688281453e-06,2.85571942334e-15,Q9HAR2,AGRL3
4311,ENST00000226413,GNRHR,4,3,68606197,68620053,987,3.22276515532e-06,8.13245728552e-06,5.833384602e-07,44,110,4,37.771892,93.3997331,7.86663597,-0.628233892153,-0.840153849825,1.36561547223,0.0139680451263,0.86855315025,0.117478804624,P30968,GNRHR
4338,ENST00000308744,NPFFR2,4,4,72897618,73013529,1569,6.31086709089e-06,1.56808918998e-05,9.07077294933e-07,76,222,9,71.0752889818,174.531255097,11.6904133142,-0.362135227246,-1.75746687681,0.779459884842,9.71482184174e-06,0.550768575098,0.44922171008,Q9Y5X5,NPFF2
4493,ENST00000304883,TACR3,4,5,104510838,104640832,1398,7.27104422901e-06,1.54133618352e-05,9.02219765121e-07,56,148,10,84.477931,176.7320742,12.3178192,1.9208181648,1.0571243765,0.654187669095,1.89892528245e-06,0.442920783701,0.557077317373,P29371,NK3R
4560,ENST00000394427,QRFPR,4,6,122250468,122301802,1296,5.50640455294e-06,1.34840835014e-05,1.12536922033e-06,53,135,17,64.5200279889,154.263023227,15.0973888458,0.889110705181,0.758594133691,-0.485052598202,1.86675403551e-12,0.015876962332,0.984123037666,Q96P65,QRFPR
4643,ENST00000324300,EDNRA,4,7,148406833,148463770,1284,4.87904548413e-06,1.21907294823e-05,8.73108993343e-07,53,65,0,57.5985451837,139.629470781,12.6525572907,0.375633747847,3.08914579497,3.52353748119,0.986016088385,0.0139772626332,6.6489815427e-06,P25101,EDNRA
4659,ENST00000329476,NPY2R,4,1,156135091,156136237,1146,4.3839789337e-06,1.04632837844e-05,5.23901137573e-07,63,102,2,50.09049,118.9702393,6.35500504,-1.13078907861,0.76099944876,1.71127730731,0.188394784935,0.761861539011,0.0497436760538,P49146,NPY2R
4667,ENST00000515560,NPY5R,4,1,164271425,164272763,1338,3.97678911298e-06,1.05914412732e-05,4.66621628935e-07,54,115,1,45.47694,120.4223188,5.70601637,-0.783518704288,0.241683227896,1.95153624026,0.491800967519,0.487324549015,0.0208744834659,Q15761,NPY5R
4672,ENST00000307765,RXFP1,4,18,159443128,159573207,2274,7.4791208528e-06,1.88277456568e-05,1.87648526617e-06,80,217,15,89.1871318067,212.886486302,27.3594000292,0.603084577883,-0.137896712229,2.34063563988,3.0653042444e-07,0.981975911584,0.0180237818857,Q9HBX9,RXFP1
4673,ENST00000296533,NPY1R,4,2,164246454,164247706,1155,3.83527244799e-06,9.59092643266e-06,5.79260137537e-07,50,69,1,44.29263,109.5053831,7.40133044,-0.53164256963,1.89326604172,2.33080011557,0.651605218675,0.342491778369,0.00590300295672,P25929,NPY1R
4743,ENST00000307161,MTNR1A,4,2,187454842,187476519,1053,8.01879853601e-06,1.36547005951e-05,4.10348974452e-07,67,122,4,78.6027503019,135.532787605,4.82258291452,0.81131873509,0.568567330086,0.371047506184,0.00303239205971,0.588680835307,0.408286772633,P48039,MTR1A
4803,ENST00000382492,TAS2R1,5,1,9629244,9630144,900,3.28020282316e-06,7.60921711124e-06,2.33031437595e-07,48,114,1,37.58448,86.6331107,3.05939072,-1.05323707777,-1.43813601394,1.16630179059,0.241581130136,0.644129363858,0.114289506006,Q9NYW7,TA2R1
4851,ENST00000330120,RXFP3,5,1,33936845,33938255,1410,1.30376207628e-05,2.27575473333e-05,6.00847201339e-07,97,179,13,148.138,258.2668804,7.22682039,2.60471344669,2.41253679892,-2.12731175799,2.31380740274e-11,0.00510069797357,0.994899302003,Q9NSD7,RL3R1
4861,ENST00000302472,PTGER4,5,2,40681095,40692480,1467,1.05908412083e-05,2.09049303681e-05,9.38464865638e-07,74,114,1,120.83463,237.6953721,11.47119568,2.64131790068,3.92427677338,3.06253904636,0.896912956538,0.102887688059,0.000199355402832,P35408,PE2R4
4945,ENST00000323865,HTR1A,5,1,63256277,63257546,1269,1.0150028854e-05,1.82819218391e-05,6.75308202997e-07,75,129,0,115.4211,207.5570598,8.07047903,2.33246418047,2.66706206194,2.81409885047,0.926694462856,0.0728994010827,0.000406136061021,P08908,5HT1A
5003,ENST00000319211,F2R,5,2,76012132,76029328,1278,6.20779831581e-06,1.36160443173e-05,5.43955119681e-07,53,113,3,65.4803484698,140.622645914,6.42778503247,0.95613839512,1.13934022799,1.33928363391,0.0412384876728,0.844266417367,0.11449509496,P25116,PAR1
5008,ENST00000296641,F2RL2,5,2,75913406,75919055,1125,3.75709429152e-06,9.55060136694e-06,4.04506852732e-07,58,132,8,43.406853,109.0485026,5.42133936,-1.37315444025,-1.07502279033,-1.09706043041,7.36707093229e-07,0.0837335761161,0.916265687177,O00254,PAR3
5013,ENST00000296677,F2RL1,5,2,76115007,76129626,1194,4.46698017729e-06,1.02931636397e-05,6.20829548743e-07,53,110,5,48.7929502809,113.034365081,7.53736717773,-0.37337791174,0.139599534378,0.915510167561,0.00202251710093,0.73998993866,0.257987544239,P55085,PAR2
5052,ENST00000405460,GPR98,5,90,89854712,90459717,18921,6.64833760863e-05,0.000161045620767,1.27946097636e-05,794,2015,69,714.725657865,1686.8604937,163.353609281,-1.83828214827,-3.90783417693,7.31280242742,8.11098418588e-24,1.0,4.03949864985e-16,Q8WXG9,GPR98
5061,ENST00000380007,GPR150,5,1,94955979,94957284,1305,1.51925073955e-05,2.67298331212e-05,6.62411155691e-07,40,87,4,94.3087336889,165.753633404,4.33104029162,3.46691497507,2.99195742357,0.157570318673,0.00224716234978,0.524286126316,0.473466711334,Q8NGU9,GP150
5350,ENST00000311104,GPR151,5,1,145894416,145895676,1260,4.63130568731e-06,1.06349239792e-05,7.32663974669e-07,56,152,8,52.89276,120.9149562,8.7203322,-0.264865934378,-1.38269770193,0.241632875469,1.05612992862e-05,0.349525992478,0.650463446222,Q8TDV0,GP151
5370,ENST00000305988,ADRB2,5,1,148206394,148207636,1242,6.49113085349e-06,1.42343843546e-05,4.52992581887e-07,65,112,1,73.96496,161.6975881,5.55159696,0.646226422799,1.91161355818,1.91357068376,0.476493104047,0.500227172058,0.0232797238948,P07550,ADRB2
5371,ENST00000360693,HTR4,5,7,147862765,148016577,1287,5.72482962381e-06,1.2732447996e-05,8.22741969715e-07,65,133,2,64.7142662412,141.167139556,11.7415074598,-0.0220193913374,0.336215394402,2.81613795076,0.648787512759,0.349945875757,0.00126661148366,Q13639,5HT4R
5412,ENST00000255262,NMUR2,5,4,151771751,151784674,1248,5.87324551146e-06,1.33122465554e-05,6.71274232729e-07,62,156,2,68.221478,152.506916,9.28206148,0.466963147223,-0.138351136616,2.36767345387,0.421657260997,0.570605939899,0.00773679910353,Q9GZQ4,NMUR2
5427,ENST00000306675,ADRA1B,5,2,159343912,159399499,1563,1.3083576263e-05,2.44925878141e-05,5.98395027891e-07,71,111,2,121.231656454,228.061080808,6.25894391079,2.82825916492,3.79143370591,1.68632413749,0.182479134837,0.764932695367,0.0525881697955,P35368,ADA1B
5478,ENST00000393752,DRD1,5,1,174868761,174870102,1341,6.02379920191e-06,1.33061192805e-05,5.86846452603e-07,72,101,0,68.66999,151.1802089,7.06818954,-0.249121678398,1.99618792178,2.63356353675,0.896431549924,0.102589410586,0.000979039489834,P21728,DRD1
5488,ENST00000377291,HRH2,5,2,175110236,175112529,1194,5.98309531583e-06,1.30234452142e-05,5.44652049837e-07,66,70,0,64.44152,138.6414072,5.66668468,-0.120356023523,2.85138679574,2.35805661937,0.835273258712,0.161456301012,0.00327044027591,P25021,HRH2
5549,ENST00000231188,GRM6,5,10,178408657,178421945,2634,2.27400042267e-05,4.26021176087e-05,1.80317377895e-06,168,342,16,169.521063162,330.408823712,20.9374641361,0.0724261539723,-0.311902639805,1.06888665051,2.4181892053e-09,0.445039690246,0.554960307336,O15303,GRM6
5782,ENST00000377034,GABBR1,6,22,29571319,29600162,2886,1.40596699366e-05,3.38242083294e-05,2.7264005354e-06,145,155,2,150.446471745,356.769127654,37.9278108398,0.275280809534,5.22489479286,5.77885147323,0.999969901473,3.00985272129e-05,8.51371829337e-14,Q9UBS5,GABR1
5795,ENST00000377127,MAS1L,6,1,29454542,29455679,1137,4.61752464719e-06,1.02724032657e-05,4.09527001726e-07,35,133,5,52.73662,116.8075291,5.05912265,1.51413356357,-0.732816149193,0.0260379024171,0.000466205666114,0.43096583559,0.568567958744,P35410,MAS1L
5931,ENST00000538487,GRM4,6,10,33990597,34101273,2739,1.86242964577e-05,4.00904264895e-05,1.90921996245e-06,186,294,3,209.33934403,444.00882001,24.8189109033,1.00002733201,3.48206936366,4.3384183543,0.979350085369,0.0206497707127,1.43918052726e-07,Q14833,GRM4
5970,ENST00000373256,GLP1R,6,13,39016616,39053849,1392,7.75025883236e-06,1.62049673347e-05,1.53138198746e-06,94,123,6,81.820987216,168.382385385,20.5604825654,-0.834697435559,1.7106281254,3.18089051148,0.0640780487665,0.935275507344,0.000646443889175,P43220,GLP1R
6068,ENST00000283296,GPR116,6,20,46821728,46874499,4041,1.59128649138e-05,3.56757072482e-05,2.46450688337e-06,211,385,5,187.150245396,409.703516516,35.8348228673,-1.08078431374,0.596952898625,5.1024473699,0.990814985964,0.00918501323095,8.05432988494e-10,Q8IZF2,AGRF5
6086,ENST00000283303,GPR115,6,8,47674981,47686178,2088,7.21986037252e-06,1.84324785501e-05,1.21620740605e-06,100,263,11,84.9580368421,211.717670108,17.0098397067,-1.01169983367,-1.72387353874,1.4434522745,3.9103549201e-06,0.820575569482,0.179420520164,Q8IZF3,AGRF4
6094,ENST00000371253,GPR110,6,14,46967958,46996797,2733,1.02860167717e-05,2.396300113e-05,1.70327847324e-06,152,327,19,121.058251455,274.419463944,24.4058506252,-1.74339724802,-1.55250710934,1.08394383811,4.78541618592e-11,0.33887889119,0.661121108763,Q5T601,AGRF1
6095,ENST00000296862,GPR111,6,6,47624222,47650422,2127,6.5212079854e-06,1.71349691656e-05,1.13380227984e-06,96,244,15,65.652785,170.5975165,12.46829656,-2.32189067452,-2.74878611587,-0.71022992062,2.14380192634e-11,0.0180101075149,0.981989892464,Q8IZF7,AGRF2
6096,ENST00000371211,OPN5,6,7,47749802,47791727,1065,4.72246041631e-06,1.02006685161e-05,1.00712269085e-06,48,76,1,55.824946,117.6756039,13.48675797,0.649257453282,1.87912243019,3.36810417101,0.948752683072,0.0512136975958,3.36193322904e-05,Q6U736,OPN5
6123,ENST00000370862,HCRTR2,6,7,55039385,55147252,1335,6.06249407215e-06,1.48086878792e-05,1.25617411175e-06,74,129,5,69.3589269992,163.922396717,16.1390673685,-0.345474834029,1.33413992042,2.7466246771,0.0636440358462,0.933147715412,0.00320824874141,O43614,OX2R
6160,ENST00000370598,BAI3,6,30,69348567,70098783,4569,1.72622227934e-05,4.12402075457e-05,4.44935529242e-06,226,414,3,202.658669484,468.089094934,60.4998958419,-1.01646371816,1.22281837633,7.32283842229,0.999999966236,3.37639099312e-08,1.1227196131e-21,O60242,AGRB3
6163,ENST00000369947,HTR1B,6,1,78171947,78173120,1173,8.11723904643e-06,1.54636266901e-05,6.10141048567e-07,74,109,1,92.38911,175.6252468,7.33212108,1.18604124839,2.45901745253,2.31645612624,0.645559516982,0.348211647205,0.00622883581239,P28222,5HT1B
6205,ENST00000537554,CNR1,6,1,88853574,88854993,1419,7.88740684311e-06,1.61598304328e-05,4.73594227423e-07,94,108,2,89.78506,183.5133379,5.78501738,-0.27576476822,2.72650415717,1.55885336215,0.155072221772,0.776107848886,0.0688199293417,P21554,CNR1
6207,ENST00000305344,HTR1E,6,1,87725052,87726150,1098,5.18633736395e-06,1.17686006796e-05,4.20739745613e-07,57,98,3,59.18138,133.7597869,5.18616488,0.175787599184,1.5123375785,0.95093197538,0.0237097657741,0.772281465609,0.204008768617,P28566,5HT1E
6226,ENST00000229955,GPR63,6,1,97246347,97247607,1260,4.45519647453e-06,1.14381776083e-05,6.10945811695e-07,57,140,1,50.8974,130.0160594,7.34123963,-0.53029380393,-0.428270455984,2.31835074683,0.646359079516,0.347455962334,0.00618495814931,Q9BZJ6,GPR63
6253,ENST00000281806,MCHR2,6,5,100368815,100404023,1023,3.43736069583e-06,8.79893141095e-06,7.45004496735e-07,46,117,8,41.041493,101.7892118,10.53653788,-0.479831859919,-0.737424742005,0.774073266106,3.50210575927e-05,0.587613971917,0.412351007025,Q969V1,MCHR2
6280,ENST00000275169,GPR6,6,1,110300315,110301404,1089,1.08545223419e-05,1.75443429638e-05,3.39528849675e-07,73,105,0,123.4031,199.2001247,4.26602846,2.81283121609,3.26454798974,2.04598075202,0.746040034733,0.243495944592,0.0104640206755,P46095,GPR6
6312,ENST00000310357,GPRC6A,6,6,117113304,117150176,2781,8.37793209921e-06,2.24005413829e-05,1.45533117664e-06,115,311,20,97.438288,256.3173715,19.00378302,-1.10293879255,-1.67061552851,-0.226372462415,4.63567516086e-14,0.012878513931,0.987121486069,Q5T6X5,GPC6A
6373,ENST00000258034,TAAR5,6,1,132909811,132910825,1014,3.94976462269e-06,9.07738995569e-06,3.65145576705e-07,53,146,8,45.17076,103.2678168,4.55627214,-0.722171500043,-2.05678679003,-1.59813579636,3.457521876e-07,0.0543099309855,0.945689723262,O14804,TAAR5
6378,ENST00000275200,TAAR8,6,1,132873831,132874860,1029,3.92792655831e-06,8.74366746633e-06,3.55282613692e-07,51,124,5,44.92333,99.4866656,4.44452229,-0.562055414188,-1.2020881887,-0.261001972724,0.000303108489622,0.352606698226,0.647090193284,Q969N4,TAAR8
6379,ENST00000275216,TAAR1,6,1,132966122,132967142,1020,2.88729998034e-06,8.11444732209e-06,3.47219044126e-07,40,133,5,33.13281,92.3574719,4.35316002,-0.739604192412,-2.06852690277,-0.307103127144,0.000283698038082,0.341498193391,0.658218108571,Q96RJ0,TAAR1
6384,ENST00000275198,TAAR6,6,1,132891460,132892498,1038,4.44624644462e-06,9.44883734222e-06,4.70451112003e-07,73,156,2,50.79599,107.4763887,5.7494054,-1.93137301631,-2.28935355943,1.54896166626,0.153131232007,0.776669336584,0.0701994314091,Q96RI8,TAAR6
6385,ENST00000367931,TAAR2,6,2,132938288,132945414,1056,3.11396729589e-06,8.23757177636e-06,5.74534159537e-07,49,142,8,35.9354209637,93.7203025752,7.24820036072,-1.35108775198,-2.43929439184,-0.276615628448,3.41448199447e-06,0.195974534396,0.804022051122,Q9P1P5,TAAR2
6407,ENST00000258042,NMBR,6,3,142396784,142409795,1173,6.52278892375e-06,1.35761313358e-05,3.98372391714e-07,72,188,5,75.16185,155.0776826,5.7709315,0.226095508324,-1.29309955894,0.317894184701,0.000742388919471,0.525872445885,0.473385165196,P28336,NMBR
6413,ENST00000367609,GPR126,6,25,142623466,142764652,3753,1.20088312838e-05,2.99537285812e-05,2.91267204888e-06,142,339,9,133.541755691,319.599769878,38.4770388789,-0.453752255462,-0.530785944204,4.70730915145,0.283489107749,0.716510561393,3.3085739686e-07,Q86SQ4,GP126
6425,ENST00000361719,GRM1,6,8,146350653,146755932,3585,2.07281888891e-05,4.17837866602e-05,2.06742367831e-06,215,280,3,238.207472,476.7717854,26.7771114,0.932180742312,4.40782199898,4.55162977157,0.989964591708,0.0100353838551,2.44371229842e-08,Q13255,GRM1
6472,ENST00000434900,OPRM1,6,5,154360295,154439856,1482,7.41796706282e-06,1.67570159222e-05,1.25514492146e-06,63,189,9,70.5539242898,158.815795677,14.4661537127,0.557521063584,-1.1715188187,1.42362313954,4.20778097355e-05,0.844762544857,0.155195377333,P35372,OPRM
6499,ENST00000252660,MAS1,6,1,160327987,160328965,978,4.52878913042e-06,1.04346955916e-05,4.95115202325e-07,62,128,5,51.73122,118.6464219,6.02885479,-0.885099162066,-0.420018061559,0.415074782976,0.000870823408356,0.56012575942,0.439003417172,P04201,MAS
6504,ENST00000366834,GPR31,6,1,167570359,167571319,960,5.22223685148e-06,1.06110860175e-05,3.73409139517e-07,62,130,5,59.58813,120.6449574,4.64989932,-0.193697265548,-0.416586885015,-0.160827722924,0.000351018338142,0.378149617868,0.621499363793,O00270,GPR31
6505,ENST00000341935,CCR6,6,2,167549622,167550843,1125,5.54910667691e-06,1.1346110827e-05,5.98607953979e-07,73,84,3,63.710722,129.391937,7.62054572,-0.721481465054,1.95182697445,1.65802077108,0.0664814988845,0.871248567268,0.0622699338479,P51684,CCR6
6537,ENST00000397095,GPR146,7,1,1097151,1098153,1002,8.21727724978e-06,1.46586810234e-05,4.15315883389e-07,91,172,4,85.5073124513,152.234869143,4.68550430936,-0.368241687644,-0.783534861452,0.313705227916,0.00279412642317,0.570960083417,0.42624579016,Q96CH1,GP146
6546,ENST00000397092,GPER1,7,1,1131364,1132492,1128,9.16132294518e-06,1.73307182518e-05,3.15985744021e-07,99,151,0,104.2188,196.7797656,3.99928023,0.316918131651,1.59624676342,1.98098231537,0.725420978639,0.261605333574,0.0129736877874,Q99527,GPER1
6676,ENST00000326139,GHRHR,7,13,31003683,31018859,1272,6.65404261073e-06,1.39249125606e-05,1.28766534896e-06,77,149,7,66.1861478379,135.679280705,16.3481979451,-0.824036083371,-0.559353843912,2.29024867809,0.0026794593772,0.983226465302,0.0140940753204,Q02643,GHRHR
6677,ENST00000348438,CRHR2,7,13,30693075,30739649,1317,8.0661429872e-06,1.66602298237e-05,1.61305511244e-06,60,139,12,71.9815957481,151.752477501,17.1354116809,0.875494708248,0.50634200365,1.22890341359,6.66041350023e-07,0.69374267643,0.306256657528,Q13324,CRFR2
6691,ENST00000396211,ADCYAP1R1,7,16,31102880,31146298,1491,6.47165692211e-06,1.50241686194e-05,1.68281770693e-06,75,130,9,73.628718807,160.718163622,23.2663359681,-0.0990722441543,1.18516733719,2.92980116529,0.00133478497077,0.997041488624,0.00162372640485,P41586,PACR
6711,ENST00000359791,NPSR1,7,9,34698024,34917796,1134,4.51163778347e-06,1.06852396345e-05,1.30153034465e-06,61,154,12,53.2542709284,119.593016135,17.5249451989,-0.658013081445,-1.5388999576,1.30734236424,8.17770169569e-07,0.736305524844,0.263693657386,Q6W5P4,NPSR1
6716,ENST00000447769,GPR141,7,1,37779995,37780913,918,3.45205028e-06,8.5306888557e-06,2.72026725601e-07,44,120,6,39.53154,97.0735805,3.5012156,-0.440590856602,-1.13815700199,-1.32284537057,1.53229743186e-05,0.131960568105,0.868024108921,Q7Z602,GP141
6884,ENST00000361669,GRM3,7,5,86394461,86493671,2640,1.34923176166e-05,2.96974176022e-05,1.68861135783e-06,142,207,2,154.966267,338.5734393,21.22780138,0.645723984508,3.49750331389,4.13396474491,0.984710456533,0.0152892040997,3.39367773703e-07,Q14832,GRM3
6906,ENST00000287934,FZD1,7,1,90894195,90896139,1944,1.8797273264e-05,3.22963197764e-05,1.09201684639e-06,130,158,3,213.3961,366.3431323,12.79187658,3.53917444163,5.32416648261,2.71199254063,0.344486647878,0.652610981299,0.00290237082284,Q9UP38,FZD1
6927,ENST00000359558,CALCR,7,14,93055667,93125243,1527,6.12531500457e-06,1.52313763763e-05,1.59964642357e-06,67,167,11,72.1873806031,171.274967227,22.2796112855,0.378500893526,0.159773808508,2.36717317665,3.37646968832e-05,0.987226089935,0.0127401453679,P30988,CALCR
7077,ENST00000304402,GPR22,7,1,107114505,107115807,1302,3.65278462699e-06,1.0507988636e-05,1.17420165445e-06,45,82,3,41.80591,119.4768129,13.72304975,-0.306251161867,1.67701596154,2.86736317979,0.427181284607,0.571277791271,0.00154092412215,Q99680,GPR22
7101,ENST00000297146,GPR85,7,1,112723663,112724776,1113,4.02671443297e-06,9.49255694739e-06,4.24153042449e-07,46,71,0,46.04261,107.9717454,5.22483828,0.00389296969344,1.74032720846,2.26425902558,0.810447100377,0.184807034061,0.00474586556236,P60893,GPR85
7105,ENST00000249284,TAS2R16,7,1,122634812,122635688,876,2.74987924475e-06,6.98382986774e-06,3.3994365622e-07,41,113,3,31.5758,79.5473457,4.27072936,-1.03972097091,-1.83456955442,0.609104363401,0.01499653024,0.687907097819,0.297096371941,Q9NYV7,T2R16
7133,ENST00000303921,GPR37,7,2,124386578,124405030,1842,1.12296184434e-05,2.34630086773e-05,1.14317630047e-06,93,196,2,128.0721,266.6789403,13.7906185,1.92125039795,2.11695630874,3.14509951657,0.799390711133,0.20036797344,0.000241315426991,O15354,GPR37
7142,ENST00000339582,GRM8,7,10,126079172,126883258,2727,1.05210348993e-05,2.69021395927e-05,2.33429349511e-06,137,297,10,123.396474,308.997813,30.63899714,-0.75918699722,0.333841554603,3.69352452159,0.00403862298852,0.995894541323,6.68356886704e-05,O00222,GRM8
7147,ENST00000249389,OPN1SW,7,5,128412593,128415844,1047,5.10010549022e-06,1.19025954958e-05,5.83474240976e-07,70,138,2,59.880738,136.9543751,8.70636604,-0.810689648607,-0.0437012670108,2.25143019774,0.369090989257,0.619466939914,0.0114420708288,P03999,OPSB
7157,ENST00000249373,SMO,7,12,128828992,128852292,2364,1.49832722916e-05,3.14554232043e-05,2.11010545369e-06,114,208,7,115.270770253,260.673599752,24.9519742158,0.0733781873203,1.59573560348,3.55999598314,0.0637118150615,0.936155997013,0.000132187925918,Q99835,SMO
7188,ENST00000445907,CHRM2,7,1,136699612,136701013,1401,4.49175154463e-06,1.17767558984e-05,4.94274869008e-07,58,90,4,51.31158,133.8522414,6.01933402,-0.578849038377,1.85393763709,0.815311628499,0.00587059361265,0.728438524981,0.265690881406,P08172,ACM2
7220,ENST00000247883,TAS2R5,7,1,141490161,141491061,900,3.0274152831e-06,7.97395742269e-06,4.86987858437e-07,30,103,6,34.72034,90.7656909,5.93677079,0.49662747456,-0.628109095404,-0.0257058702516,0.000103902616891,0.359856846316,0.640039251067,Q9NYW4,TA2R5
7223,ENST00000547270,TAS2R38,7,1,141672487,141673489,1002,3.18978933399e-06,8.59730026345e-06,2.84309966079e-07,49,94,2,36.56007,97.828297,3.64038794,-1.27545135628,0.18931725305,0.851652483456,0.0653904023684,0.729870733607,0.204738864025,P59533,T2R38
7232,ENST00000247881,TAS2R4,7,1,141478288,141479188,900,3.07554196503e-06,7.27834305019e-06,2.33748031384e-07,32,93,2,35.26563,82.8842393,3.06750995,0.340910707525,-0.543474369266,0.603765974218,0.0497384495025,0.687819590473,0.262441960024,Q9NYW5,TA2R4
7235,ENST00000247879,TAS2R3,7,1,141463958,141464909,951,3.01899096513e-06,7.39812765086e-06,2.68034565753e-07,52,112,5,34.62489,84.2414284,3.45598427,-1.83055518162,-1.47928105041,-0.822726597508,0.000144123847766,0.242656940126,0.757198936026,Q9NYW6,TA2R3
7243,ENST00000446620,TAS2R39,7,1,142880511,142881528,1017,3.3348594196e-06,7.99957395824e-06,4.15925954103e-07,42,120,9,38.20374,91.0559369,5.13162465,-0.380760999392,-1.48361690125,-1.69157331281,5.30383482902e-08,0.0349496639625,0.965050282999,P59534,T2R39
7247,ENST00000408947,TAS2R40,7,1,142919171,142920143,972,3.46231758268e-06,8.23474401059e-06,3.60406248987e-07,47,100,4,39.64788,93.720462,4.50257375,-0.723855748481,-0.317268588004,0.234616788225,0.00249983201308,0.546994833329,0.450505334658,P59535,T2R40
7261,ENST00000332690,TAS2R60,7,1,143140545,143141502,957,3.05028322345e-06,8.44658138303e-06,4.22252311711e-07,52,95,7,34.97944,96.1206193,5.20330295,-1.7840905421,0.0559070416261,-0.780234217263,6.30040071512e-06,0.149347097804,0.850646601796,P59551,T2R60
7263,ENST00000408916,TAS2R41,7,1,143174965,143175889,924,3.77296267836e-06,7.84301032376e-06,6.54297477547e-07,44,105,11,43.16755,89.2820341,7.83242342,-0.0785468760242,-0.813637295518,-1.12116276272,4.93429098643e-09,0.0320464133815,0.967953581684,P59536,T2R41
7338,ENST00000287907,HTR5A,7,2,154862609,154876197,1074,8.52615868359e-06,1.64180327258e-05,4.54877419741e-07,79,153,4,97.44134,186.8579281,5.99204853,1.15816470447,1.21149251002,0.806124192933,0.00578863422657,0.725636088195,0.268575277578,P47898,5HT5A
7346,ENST00000262178,VIPR2,7,13,158823306,158937463,1317,8.97377726745e-06,1.60355592447e-05,1.82118466999e-06,76,152,13,88.08196963,155.700694799,21.6850331368,0.798075056403,0.145062462273,1.84748593006,9.34378712597e-07,0.923493205744,0.0765058598772,P41587,VIPR2
7474,ENST00000380586,ADRA1A,8,3,26606106,26722486,1428,9.5757676481e-06,1.85046523093e-05,6.38655527227e-07,93,163,9,99.71824,189.0575747,7.48923926,0.417078376956,0.926944622479,-0.546847886253,4.17186626185e-07,0.11382696582,0.886172616994,P35348,ADA1A
7498,ENST00000240093,FZD3,8,6,28360530,28420528,2001,6.53969266896e-06,1.94899686337e-05,1.60799842467e-06,81,140,5,76.610658,223.3399773,20.73353682,-0.31088811742,2.7276375984,3.42278253421,0.27543538232,0.724353383734,0.000211233946274,Q9NPG1,FZD3
7520,ENST00000412232,GPR124,8,19,37654786,37699873,4017,3.09395799794e-05,5.92755318472e-05,2.65504040023e-06,217,382,12,276.293669719,531.892380442,32.5040737619,2.21142673067,3.17895346759,3.56255017692,0.000300880854492,0.999584175094,0.000114944051475,Q96PE1,AGRA2
